unix_timestamp,elapsed_time_sec,temp1,rh1,ah1,temp2,rh2,ah2,ah_difference
1773441149,1211,23.99,84.98,18.43,24.24,72.0,15.84,2.59
1773441150,1212,23.99,84.98,18.43,24.22,71.98,15.82,2.62
1773441151,1213,23.99,84.98,18.43,24.24,72.0,15.84,2.59
1773441152,1214,24.01,84.99,18.46,24.24,72.02,15.85,2.61
1773441153,1215,23.99,84.98,18.43,24.26,72.03,15.87,2.57
1773441154,1216,23.99,84.99,18.44,24.24,72.04,15.85,2.59
1773441155,1217,23.99,84.98,18.43,24.24,72.02,15.85,2.59
1773441156,1218,24.01,84.96,18.45,24.25,72.04,15.86,2.59
1773441157,1219,24.02,84.99,18.47,24.22,72.06,15.84,2.63
1773441158,1220,24.02,84.98,18.47,24.24,72.1,15.86,2.6
1773441159,1221,24.01,84.97,18.45,24.24,72.1,15.86,2.59
1773441160,1222,24.01,84.99,18.46,24.24,72.07,15.86,2.6
1773441161,1223,24.0,85.0,18.45,24.26,72.12,15.89,2.56
1773441162,1224,24.01,84.99,18.46,24.25,72.13,15.88,2.58
1773441171,1233,24.02,85.01,18.47,24.25,72.15,15.88,2.59
1773441172,1234,24.03,85.0,18.48,24.28,72.17,15.92,2.57
1773441173,1235,24.01,84.97,18.45,24.28,72.17,15.92,2.54
1773441174,1236,24.01,84.97,18.45,24.26,72.19,15.9,2.55
1773441175,1237,24.01,85.0,18.46,24.28,72.19,15.92,2.54
1773441176,1238,24.0,84.98,18.45,24.25,72.18,15.89,2.55
1773441177,1239,24.01,84.97,18.45,24.29,72.22,15.94,2.52
1773441178,1240,23.99,84.97,18.43,24.27,72.21,15.92,2.52
1773441179,1241,24.02,84.99,18.47,24.28,72.25,15.93,2.54
1773441180,1242,24.0,84.96,18.44,24.26,72.23,15.91,2.53
1773441181,1243,24.0,84.98,18.45,24.26,72.22,15.91,2.54
1773441182,1244,24.03,84.98,18.48,24.24,72.2,15.89,2.59
1773441183,1245,24.0,84.99,18.45,24.25,72.23,15.9,2.55
1773441184,1246,24.01,84.98,18.46,24.26,72.22,15.91,2.55
1773441185,1247,24.02,84.96,18.46,24.25,72.22,15.9,2.56
1773441186,1248,24.02,84.97,18.46,24.29,72.21,15.93,2.53
1773441187,1249,24.01,84.97,18.45,24.26,72.23,15.91,2.54
1773441188,1250,24.01,84.95,18.45,24.24,72.2,15.89,2.56
1773441189,1251,24.02,84.95,18.46,24.26,72.22,15.91,2.55
1773441190,1252,24.03,84.97,18.47,24.28,72.19,15.92,2.56
1773441191,1253,24.0,84.94,18.44,24.25,72.19,15.89,2.54
1773441192,1254,24.0,84.92,18.43,24.23,72.18,15.87,2.56
1773441193,1255,24.02,84.95,18.46,24.25,72.13,15.88,2.58
1773441194,1256,24.0,84.96,18.44,24.25,72.15,15.88,2.56
1773441195,1257,24.0,84.98,18.45,24.24,72.14,15.87,2.57
1773441196,1258,24.01,84.95,18.45,24.25,72.11,15.88,2.57
1773441197,1259,24.02,84.97,18.46,24.25,72.15,15.88,2.58
1773441198,1260,24.02,84.98,18.47,24.26,72.14,15.89,2.58
1773441199,1261,24.02,84.96,18.46,24.25,72.1,15.87,2.59
1773441200,1262,24.02,84.94,18.46,24.26,72.13,15.89,2.57
1773441201,1263,24.0,84.96,18.44,24.27,72.07,15.88,2.56
1773441202,1264,24.0,84.96,18.44,24.23,72.05,15.84,2.6
1773441203,1265,24.0,84.95,18.44,24.24,72.02,15.85,2.59
1773441204,1266,24.0,84.95,18.44,24.24,71.99,15.84,2.6
1773441205,1267,23.97,84.95,18.41,24.26,71.96,15.85,2.56
1773441206,1268,24.0,84.97,18.44,24.26,71.95,15.85,2.59
1773441207,1269,23.98,84.93,18.41,24.24,71.93,15.83,2.59
1773441208,1270,23.99,84.95,18.43,24.24,71.86,15.81,2.62
1773441209,1271,23.98,84.94,18.42,24.24,71.83,15.8,2.61
1773441210,1272,23.98,84.95,18.42,24.24,71.77,15.79,2.63
1773441211,1273,23.99,84.95,18.43,24.24,71.72,15.78,2.65
1773441212,1274,23.99,84.94,18.43,24.24,71.71,15.78,2.65
1773441213,1275,23.98,84.95,18.42,24.22,71.69,15.76,2.66
1773441214,1276,23.99,84.94,18.43,24.24,71.7,15.78,2.65
1773441215,1277,23.99,84.94,18.43,24.24,71.71,15.78,2.65
1773441216,1278,24.0,84.97,18.44,24.24,71.73,15.78,2.66
1773441217,1279,23.98,84.93,18.41,24.24,71.76,15.79,2.62
1773441218,1280,23.99,84.97,18.43,24.26,71.76,15.81,2.63
1773441219,1281,23.99,84.99,18.44,24.24,71.77,15.79,2.65
1773441220,1282,23.98,84.96,18.42,24.24,71.81,15.8,2.62
1773441221,1283,24.0,84.96,18.44,24.24,71.85,15.81,2.63
1773441222,1284,23.98,84.99,18.43,24.25,71.85,15.82,2.61
1773441223,1285,23.98,84.96,18.42,24.23,71.84,15.8,2.62
1773441224,1286,23.99,84.96,18.43,24.23,71.89,15.81,2.62
1773441225,1287,23.97,84.97,18.41,24.22,71.9,15.8,2.61
1773441226,1288,23.98,84.96,18.42,24.26,71.91,15.84,2.58
1773441227,1289,23.99,84.95,18.43,24.24,71.9,15.82,2.61
1773441228,1290,24.0,84.96,18.44,24.21,71.92,15.8,2.64
1773441229,1291,23.96,84.95,18.4,24.26,71.93,15.84,2.55
1773441230,1292,23.98,84.96,18.42,24.24,71.91,15.82,2.6
1773441231,1293,23.99,84.94,18.43,24.22,71.9,15.8,2.62
1773441232,1294,23.99,84.96,18.43,24.23,71.93,15.82,2.61
1773441233,1295,23.98,84.96,18.42,24.24,71.94,15.83,2.59
1773441234,1296,23.98,84.95,18.42,24.22,71.96,15.82,2.6
1773441235,1297,23.99,84.96,18.43,24.21,71.96,15.81,2.62
1773441236,1298,23.99,84.95,18.43,24.22,71.95,15.81,2.62
1773441237,1299,23.98,84.97,18.42,24.24,71.97,15.84,2.59
1773441238,1300,24.0,84.98,18.45,24.26,71.98,15.86,2.59
1773441239,1301,23.99,84.96,18.43,24.24,72.02,15.85,2.58
1773441240,1302,24.0,84.99,18.45,24.22,72.01,15.83,2.62
1773441241,1303,23.99,84.99,18.44,24.2,72.02,15.81,2.63
1773441242,1304,23.98,85.0,18.43,24.21,72.05,15.83,2.6
1773441243,1305,24.0,84.98,18.45,24.22,72.04,15.83,2.61
1773441244,1306,23.99,84.98,18.43,24.22,72.07,15.84,2.6
1773441245,1307,24.0,85.0,18.45,24.22,72.08,15.84,2.61
1773441246,1308,24.02,84.99,18.47,24.23,72.1,15.85,2.61
1773441247,1309,23.99,84.97,18.43,24.22,72.1,15.85,2.59
1773441248,1310,23.98,84.97,18.42,24.23,72.09,15.85,2.57
1773441249,1311,23.98,84.98,18.42,24.22,72.11,15.85,2.58
1773441250,1312,24.0,84.99,18.45,24.22,72.15,15.86,2.59
1773441251,1313,24.0,84.98,18.45,24.25,72.15,15.88,2.56
1773441252,1314,23.99,84.99,18.44,24.24,72.17,15.88,2.56
1773441253,1315,24.0,85.0,18.45,24.22,72.2,15.87,2.58
1773441254,1316,24.01,84.99,18.46,24.25,72.2,15.89,2.56
1773441255,1317,24.02,85.01,18.47,24.2,72.22,15.85,2.62
1773441256,1318,24.0,84.97,18.44,24.21,72.21,15.86,2.58
1773441257,1319,24.0,84.99,18.45,24.24,72.24,15.89,2.55
1773441258,1320,24.01,84.97,18.45,24.21,72.22,15.86,2.59
1773441259,1321,24.01,84.99,18.46,24.25,72.26,15.91,2.55
1773441260,1322,24.01,84.99,18.46,24.22,72.23,15.87,2.58
1773441261,1323,24.01,84.98,18.46,24.24,72.25,15.9,2.56
1773441262,1324,24.01,84.97,18.45,24.24,72.28,15.9,2.55
1773441263,1325,24.02,84.98,18.47,24.23,72.28,15.89,2.57
1773441264,1326,24.01,84.98,18.46,24.21,72.26,15.87,2.58
1773441265,1327,24.01,84.96,18.45,24.24,72.29,15.91,2.55
1773441266,1328,24.02,84.99,18.47,24.22,72.3,15.89,2.58
1773441267,1329,24.01,84.97,18.45,24.24,72.34,15.92,2.54
1773441268,1330,24.03,84.99,18.48,24.21,72.34,15.89,2.59
1773441269,1331,24.01,84.97,18.45,24.24,72.35,15.92,2.53
1773441270,1332,24.03,84.98,18.48,24.23,72.35,15.91,2.57
1773441271,1333,24.02,84.96,18.46,24.21,72.36,15.89,2.57
1773441272,1334,24.03,84.98,18.48,24.21,72.37,15.9,2.58
1773441273,1335,24.04,84.99,18.49,24.23,72.36,15.91,2.58
1773441274,1336,24.02,84.97,18.46,24.22,72.36,15.9,2.56
1773441275,1337,24.02,84.97,18.46,24.21,72.39,15.9,2.56
1773441276,1338,24.03,84.96,18.47,24.24,72.41,15.93,2.54
1773441277,1339,24.03,84.98,18.48,24.21,72.38,15.9,2.58
1773441278,1340,24.05,84.97,18.5,24.22,72.43,15.92,2.58
1773441279,1341,24.01,84.95,18.45,24.19,72.41,15.89,2.56
1773441280,1342,24.02,84.96,18.46,24.22,72.4,15.91,2.55
1773441281,1343,24.03,84.97,18.47,24.21,72.44,15.91,2.56
1773441282,1344,24.04,84.96,18.48,24.2,72.47,15.91,2.57
1773441283,1345,24.04,84.98,18.49,24.22,72.47,15.93,2.56
1773441284,1346,24.03,84.97,18.47,24.23,72.5,15.94,2.53
1773441285,1347,24.02,84.98,18.47,24.22,72.47,15.93,2.54
1773441286,1348,24.03,84.95,18.47,24.22,72.51,15.94,2.53
